cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ASIInputStream.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ASINetworkQueue.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITextWidgetProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/ASINSStringAdditions.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITableViewSectionProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITableViewStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/Reachability.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/Reachability.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/AudioStreamer.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITextWidget.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidget.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/PlausibleDatabase.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/PLSqliteDatabase.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/PLSqlitePreparedStatement.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/PLSqliteResultSet.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/KrollCallback.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollCallback.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/KrollContext.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollContext.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/KrollMethod.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollMethod.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/KrollMethodDelegate.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollMethodDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/KrollObject.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollObject.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/KrollPropertyDelegate.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollPropertyDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/KrollTimer.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/KrollTimer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/YahooModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/YahooModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/XHRBridge.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/XHRBridge.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/WebFont.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/WebFont.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/UIModule.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/UIModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiWindowProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiWindowProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiViewController.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUtils.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUtils.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIWindowProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIWindowProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIWindow.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIWindow.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIWebViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIToolbarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIToolbarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIToolbar.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIToolbar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextFieldProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITextField.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextField.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextAreaProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITextArea.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextArea.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITabProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITableViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITableView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroupProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITabGroup.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabGroup.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITabController.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUITabbedBarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITabbedBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISystemIconProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemIconProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISystemButtonProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISystemButtonProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISwitchProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitchProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISwitch.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitch.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIStatusBarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIStatusBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISliderProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISliderProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISlider.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISlider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISearchBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISearchBar.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISearchBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIProgressBar.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIProgressBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUINavBarButton.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUINavBarButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUILabelProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUILabelProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUILabel.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUILabel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIImageViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIImageView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIImageView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUICoverFlowView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUICoverFlowView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUICanvasViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUICanvasView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUICanvasView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIButtonProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIButtonBar.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButtonBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIButton.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIActivityIndicator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiRect.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiRect.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiRange.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiRange.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiPoint.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiPoint.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
